descriptor,item
Big Mac Order,Big Mac
Big Mac with Extra Cheese,Big Mac
Burger Special with Extra Cheese,Big Mac
Big Mac with Bacon,Big Mac
Burger Delight with Bacon,Big Mac
Big Mac with No Lettuce,Big Mac
Burger Feast with No Lettuce,Big Mac
Big Mac with Extra Pickles,Big Mac
Burger Special with Extra Pickles,Big Mac
Big Mac with No Onions,Big Mac
Burger Feast with No Onions,Big Mac
Big Mac with Extra Sauce,Big Mac
Burger Special with Extra Sauce,Big Mac
Big Mac with No Cheese,Big Mac
Burger Feast with No Cheese,Big Mac
Big Mac with Extra Lettuce,Big Mac
Burger Special with Extra Lettuce,Big Mac
Big Mac with No Pickles,Big Mac
Burger Feast with No Pickles,Big Mac
Big Mac with Extra Onions,Big Mac
Burger Special with Extra Onions,Big Mac
Big Mac with No Sauce,Big Mac
Burger Feast with No Sauce,Big Mac
Big Mac with Extra Cheese and Bacon,Big Mac
Burger Special with Extra Cheese and Bacon,Big Mac
Big Mac with Extra Cheese and Pickles,Big Mac
Burger Special with Extra Cheese and Pickles,Big Mac
Big Mac with Extra Cheese and Onions,Big Mac
Burger Special with Extra Cheese and Onions,Big Mac
Big Mac with Extra Cheese and Lettuce,Big Mac
Burger Special with Extra Cheese and Lettuce,Big Mac
Big Mac with Extra Cheese and Sauce,Big Mac
Burger Special with Extra Cheese and Sauce,Big Mac
Big Mac with Extra Bacon and Pickles,Big Mac
Burger Delight with Extra Bacon and Pickles,Big Mac
Big Mac with Extra Bacon and Onions,Big Mac
Burger Delight with Extra Bacon and Onions,Big Mac
Big Mac with Extra Bacon and Lettuce,Big Mac
Burger Delight with Extra Bacon and Lettuce,Big Mac
Big Mac with Extra Bacon and Sauce,Big Mac
Burger Delight with Extra Bacon and Sauce,Big Mac
Big Mac with Extra Pickles and Onions,Big Mac
Burger Feast with Extra Pickles and Onions,Big Mac
Big Mac with Extra Pickles and Lettuce,Big Mac
Burger Feast with Extra Pickles and Lettuce,Big Mac
Big Mac with Extra Pickles and Sauce,Big Mac
Burger Feast with Extra Pickles and Sauce,Big Mac
Big Mac with Extra Onions and Lettuce,Big Mac
Burger Feast with Extra Onions and Lettuce,Big Mac
Big Mac with Extra Onions and Sauce,Big Mac
Burger Feast with Extra Onions and Sauce,Big Mac
Big Mac with Extra Lettuce and Sauce,Big Mac
Burger Feast with Extra Lettuce and Sauce,Big Mac
Big Mac with No Cheese and Bacon,Big Mac
Burger Feast with No Cheese and Bacon,Big Mac
Big Mac with No Cheese and Pickles,Big Mac
Burger Feast with No Cheese and Pickles,Big Mac
Big Mac with No Cheese and Onions,Big Mac
Burger Feast with No Cheese and Onions,Big Mac
